date,money spent
2018-06-04,2505542.458
2018-06-08,3363.75
2018-06-11,2064.8
2018-06-12,13545.99
2018-06-20,0.0
2018-06-21,10440.0
2018-06-27,37260.0
2018-06-29,41162.5
2018-07-03,23955.0
2018-07-05,208369.45288119995
2018-07-11,585.0
2018-07-12,247.7
2018-07-25,99.08
2018-07-27,386681.64948
2018-08-02,579847.7
2018-08-06,11328.125
2018-08-08,82804.9945861
2018-08-16,271559.0
2018-08-18,4594.15425
2018-08-21,0.0
2018-08-29,14455.6447299
2018-09-05,1082899.9098745997
2018-09-06,117.0
2018-09-07,437972.775
2018-09-14,858.0
2018-09-17,0.0
2018-09-18,0.0
2018-09-19,0.0
2018-09-24,854647.88625
2018-09-25,200495.45296999998
2018-09-27,585.0
2018-09-28,40037.92
2018-10-02,45588.41339839999
2018-10-03,861843.4930000001
2018-10-08,3328.5570354
2018-10-09,9541.25
2018-10-11,5243.4
2018-10-23,160.0
2018-10-24,355277.88
2018-10-25,0.0
2018-10-29,400.0
2018-10-31,200.0
2018-11-01,37260.0
2018-11-02,14461.119999999999
2018-11-05,207.36
2018-11-07,282.48
2018-11-09,45177.600000000006
2018-11-13,203.44
2018-11-15,187.52
2018-11-19,432813.196
2018-11-20,28278.707757
2018-11-21,44531.25
2018-11-26,506325.148
2018-11-27,7977.79
2018-11-28,3612.8
2018-11-30,725182.9
2018-12-03,271954.2825475
2018-12-05,25875.0
2018-12-06,1350.0
2018-12-12,224250.0
2018-12-13,10020.0
2018-12-14,237360.0
2018-12-17,162150.0
2018-12-18,107553.75
2018-12-19,360250.88
2018-12-21,0.0
2018-12-27,0.0
2018-12-28,1194404.48
2019-01-03,8481.46
2019-01-04,189750.0
2019-01-07,2250.0
2019-01-08,0.0
2019-01-09,15030.0
2019-01-11,400.0
2019-01-14,31659.675
2019-01-15,17.4598893
2019-01-16,400.0
2019-01-17,147295.0
2019-01-18,2020.5
2019-01-21,0.0
2019-01-23,5612.5
2019-01-24,2806.25
2019-01-28,0.0
2019-02-04,574.9
2019-02-07,0.0
2019-02-08,0.0
2019-02-11,12456.599999999999
2019-02-12,862500.0
2019-02-13,18.5
2019-02-20,200.0
2019-02-21,1089.8799999999999
2019-02-22,965009.1000000001
2019-02-25,20361.75
2019-02-27,3450.0
2019-03-06,0.0
2019-03-08,93904.8
2019-03-13,1882.5
2019-03-15,676.98
2019-03-18,0.0
2019-03-19,115495.0
2019-03-20,6637.0
2019-03-25,5698.924999999999
2019-03-27,371.55
2019-03-28,1390433.68
2019-04-03,400.0
2019-04-05,0.0
2019-04-09,0.0
2019-04-10,715573.29
2019-04-15,400.0
2019-04-16,49150.0
2019-04-24,0.0
2019-04-25,99982.25
2019-04-26,1044.0
2019-05-03,4.420000000000001
2019-05-07,214711.555
2019-05-10,1238.5
2019-05-14,400.0
2019-05-15,368550.0
2019-05-16,36248.67
2019-05-18,1350.0
2019-05-24,2975.0
2019-05-28,6484.0
2019-05-30,1097171.3599999999
2019-06-01,18551.0
2019-06-05,2100.0
2019-06-10,115045.0
2019-06-12,449030.0
2019-06-13,83220.0
2019-06-20,228290.0
2019-06-29,18024.75
2019-07-01,10576.34
2019-07-09,687109.5
2019-07-10,119774.54999999999
2019-07-16,873911.4
2019-07-17,116009.305
2019-07-18,354095.8
2019-07-29,900.0
2019-07-30,56951.88
2019-08-01,7270.0
2019-08-06,84828.94
2019-08-07,1600.0
2019-08-08,440.0
2019-08-16,2080.0
2019-08-20,142522.72
2019-08-21,368550.0
2019-08-22,2420.0
2019-09-03,853875.0
2019-09-04,23414.25
2019-09-05,200395.0
2019-09-09,1180.8004001999998
2019-09-12,34156.3811621
2019-09-13,17285.2831314
2019-09-17,16769.632666999998
2019-09-18,37887.12558000001
2019-09-19,34759.64
2019-09-20,152015.0
2019-09-23,15247.569043799998
2019-09-24,61831.38500000001
2019-09-25,3306.925
2019-09-26,22877.1232926
2019-09-30,687894.985
2019-10-01,57306.017433099994
2019-10-03,112632.0
2019-10-04,621.0
2019-10-07,4635.75
2019-10-08,4516.1399104
2019-10-09,1290502.1113399998
2019-10-10,3515.68788
2019-10-11,4378.657
2019-10-14,70645.54727
2019-10-15,1489.6659406999997
2019-10-16,11268.977105
2019-10-17,0.0
2019-10-18,80672.0318939
2019-10-21,14370.6206468
2019-10-22,235.6611689
2019-10-23,10462.1106
2019-10-24,36.95156720000001
2019-10-29,0.0
2019-10-30,467.761905
2019-10-31,0.0
2019-11-02,93457.41252999997
2019-11-04,6735.242
2019-11-06,381.28528300000005
2019-11-07,531.5899999999999
2019-11-08,18106.7956452
2019-11-12,1674.56
2019-11-13,1531.5614374999998
2019-11-14,2018.011808
2019-11-15,5627.0
2019-11-18,6406.780057
2019-11-20,239.98522
2019-11-21,307.34000000000003
2019-11-25,1206.6
2019-11-26,1897.174
2019-11-27,2518.94819
2019-12-02,1885.4954172
2019-12-03,3641.9313763
2019-12-05,2656.7554838
2019-12-06,1013.8046915000001
2019-12-09,13807.5
2019-12-11,5901.09898602
2019-12-12,501.12
2019-12-13,1073.9402475
2019-12-16,8386.119999999999
2019-12-17,412.42269312
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,274.8
2019-12-23,2288.5700000000006
2019-12-30,7869.073534299997
2019-12-31,5275.671714300002
2020-01-02,135.92
2020-01-03,750.0
2020-01-06,296.3897999999999
2020-01-07,2136.779
2020-01-08,2.2
2020-01-09,4833.66259
2020-01-10,682.24
2020-01-13,21134.058937499998
2020-01-14,5255.3451992
2020-01-15,3446.181495
2020-01-16,7321.149108
2020-01-17,22.857120000000002
2020-01-18,0.0
2020-01-20,2141.2259999999997
2020-01-21,432.22595
2020-01-22,3342.872
2020-01-23,526.2844
2020-01-24,1276.853033
2020-01-28,6432.56
2020-01-29,3.575
2020-01-30,109.92
2020-01-31,15146.25
2020-02-03,4658.6482
2020-02-04,5807.32
2020-02-05,10209.9
2020-02-06,47.0
2020-02-08,350.0
2020-02-10,2460.0
2020-02-11,11541.05416875
2020-02-13,5098.81
2020-02-17,24252.018113520004
2020-02-18,484.25
2020-02-19,30976.242
2020-02-20,1941.0
2020-02-24,169.61
2020-02-25,8431.9533696
2020-02-27,3239.8372
2020-02-28,2.8000000000000003
2020-03-02,204.82350000000002
2020-03-03,1236.44299
2020-03-04,6.292
2020-03-05,0.0
2020-03-06,4.16
2020-03-09,5603.552457500001
2020-03-10,3750.0
2020-03-11,371.7
2020-03-12,7051.717
2020-03-13,4.712418
2020-03-15,516.6
2020-03-16,1308.7959999999998
2020-03-17,4920.5
2020-03-18,20455.68152
2020-03-19,16.1422986
2020-03-20,8764.524
2020-03-24,185.647562
2020-03-26,12416.88276
2020-03-30,5.43
2020-03-31,4015.6935
2020-04-02,15049.300269919999
