id,sku,price,name,active
161908,NB-ALM-13OZ,12.95,Almond Nut Butter:13 oz Jar,True
161955,NB-PPEC-13OZ,11.95,Peanut Pecan Nut Butter:13 oz Jar,True
161949,NB-PNUT-13OZ,9.95,Peanut Nut Butter:13 oz Jar,True
161930,NB-GGET-13OZ,13.95,GGet Espresso Nut Butter:13 oz Jar,True
163302,NB-LTD-LCASH-10OZ,14.95,Limited Batch - Lemon Cashew Nut Butter:10 oz Jar,True
171253,NB-PBJ-MAR20,20.95,"Nut Butter, PB&J 2-Pack 13 oz Jar:PBJ-MAR20",False
161916,NB-CHAI-13OZ,11.95,Chai Spice Nut Butter:13 oz Jar,True
164078,MERCH-JAM-MAR20,14.5,Featured Jam:V Smiley Preserves Black Currant Shiro Plum,True
163768,NB-WAG-13OZ,8.95,Wag Butter:13 oz Jar,True
161944,NB-MPC-13OZ,11.95,Maple Cinnamon Nut Butter:13 oz Jar,True
161960,NB-TCO-13OZ,13.95,Toasted Coconut Nut Butter:13 oz Jar,True
161921,NB-CSS-13OZ,13.95,Chocolate Sea Salt Nut Butter:13 oz Jar,True
162131,NB-PNUT-13OZ-CASE,107.5,"Nut Butter, 13 oz Case:Peanut Butter",True
162074,BAR-VP-CASE,27,Bar Variety Pack:Bar Variety Pack - Case,True
161912,NB-CASH-13OZ,14.95,Cashew Nut Butter:13 oz Jar,True
161925,NB-FGIN-13OZ,13.95,Fiji Ginger Nut Butter:13 oz Jar,True
162065,BAR-CC-CASE,27,Cranberry Cashew Nut Butter Bar:Case,True
162068,BAR-CP-CASE,27,Cherry Pecan Nut Butter Bar:Case,True
161940,NB-MAMBA-13OZ,11.95,Hot Mamba Nut Butter:13 oz Jar,True
162595,NB-CSS-TCO-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt & Toasted Coconut",True
164237,NB-3OZ-4PACK-AB,26.95,"Nut Butter, Variety Pack 3oz:AB-3OZ-4PACK",True
171256,NB-ABJ-MAR20-GIFT,27.95,"Nut Butter, AB&J 2-Pack 13 oz Jar:ABJ-MAR20-GIFT",False
164238,NB-3OZ-4PACK-AB-GIFT,26.95,"Nut Butter, Variety Pack 3oz:AB-3OZ-4PACK-GIFT",False
162071,BAR-FC-CASE,27,Figgy Chai Nut Butter Bar:Case,True
171255,NB-ABJ-MAR20,24.5,"Nut Butter, AB&J 2-Pack 13 oz Jar:ABJ-MAR20",False
171254,NB-PBJ-MAR20-GIFT,24.5,"Nut Butter, PB&J 2-Pack 13 oz Jar:PBJ-MAR20-GIFT",False
162149,NB-3OZ-4PACK,24.95,"Nut Butter, Variety Pack 3oz:3OZ-4PACK",True
162591,NB-CSS-MAMBA-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt & Hot Mamba",True
162525,BAR-CP-SUBSCR,32,"Nut Butter Bar, Subscriptions:Cherry Pecan",True
171257,NB-PBJ-SUBSCR-MAR20,29,"Nut Butter, Subscriptions:PBJ-MAR20-SUBSCR",False
171600,TP-SINGLE,1.148,SUPPLIES - NON-INVENTORY:TP - Single Roll,True
171549,ALPET-16OZ-BOTTLE,2.21,SUPPLIES - NON-INVENTORY:16oz Alpet,True
161953,NB-PNUT-8LB,56,Peanut Nut Butter:8# Bucket,True
162129,NB-MAMBA-13OZ-CASE,128.95,"Nut Butter, 13 oz Case:Hot Mamba",True
162123,NB-ALM-13OZ-CASE,139.95,"Nut Butter, 13 oz Case:Almond Butter",True
162593,NB-CSS-PNUT-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt & Peanut Butter",True
163725,MERCH-GCARD-25,25,BSR Gift Card:$25,True
162529,NB-PNUT-SUBSCR,14.95,"Nut Butter, Subscriptions:YOUR-PNUT",True
162133,NB-TCO-13OZ-CASE,150.95,"Nut Butter, 13 oz Case:Toasted Coconut",True
171258,NB-ABJ-SUBSCR-MAR20,31,"Nut Butter, Subscriptions:ABJ-MAR20-SUBSCR",False
162062,BAR-AP-CASE,27,Apricot Pepita Nut Butter Bar:Case,True
161788,MERCH-T-SPOONS-U-S,25,2019 BSR T-shirt - Spoons:Unisex Small,True
163724,MERCH-GCARD-10,10,BSR Gift Card:$10,True
162328,NB-FGIN-13OZ-SAMPLE,8.75,"Nut Butter, 13 oz Single Jar Sample:Fiji Ginger",True
162327,NB-CSS-13OZ-SAMPLE,8.75,"Nut Butter, 13 oz Single Jar Sample:Chocolate Sea Salt",True
162325,NB-CASH-13OZ-SAMPLE,8.95,"Nut Butter, 13 oz Single Jar Sample:Cashew Butter",True
162334,NB-TCO-13OZ-SAMPLE,8.75,"Nut Butter, 13 oz Single Jar Sample:Toasted Coconut",True
162333,NB-PPEC-13OZ-SAMPLE,7.5,"Nut Butter, 13 oz Single Jar Sample:Peanut Pecan",True
162337,NB-MPC-3OZ-SAMPLE,4.25,"Nut Butter, 3 oz Single Jar Sample:Maple Cinnamon",True
162330,NB-MAMBA-13OZ-SAMPLE,7.5,"Nut Butter, 13 oz Single Jar Sample:Hot Mamba",True
162146,NB-TRIO-FW19,33.95,"Nut Butter, 3-Pack 13 oz:TRIO-FW19",False
162148,NB-3OZ-4PACK-GIFT,24.95,"Nut Butter, Variety Pack 3oz:3OZ-4PACK-GIFT",False
162592,NB-CSS-MPC-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt & Maple Cinnamon",True
162590,NB-CSS-FGIN-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt & Fiji Ginger",True
171259,NB-RSTR-SUBSCR-MAR20,15.95,"Nut Butter, Subscriptions:RSTR-MAR20",False
162132,NB-PPEC-13OZ-CASE,128.95,"Nut Butter, 13 oz Case:Peanut Pecan",True
162125,NB-CHAI-13OZ-CASE,128.95,"Nut Butter, 13 oz Case:Chai Spice",True
161784,MERCH-T-SPOONS-W-S,25,2019 BSR T-shirt - Spoons:Women's Small,True
162602,NB-MAMBA-MPC-130Z-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Hot Mamba & Maple Cinnamon",True
162063,BAR-AP-SINGLE,1.5,Apricot Pepita Nut Butter Bar:Bar,True
162069,BAR-CP-SINGLE,1.5,Cherry Pecan Nut Butter Bar:Bar,True
162072,BAR-FC-SINGLE,1.5,Figgy Chai Nut Butter Bar:Bar,True
162066,BAR-CC-SINGLE,1.5,Cranberry Cashew Nut Butter Bar:Bar,True
162121,NB-TCO-13OZ-2PACK,13.13,"Nut Butter, 2-Pack 13 oz Jar:Toasted Coconut",True
162117,NB-MAMBA-13OZ-2PACK,11.25,"Nut Butter, 2-Pack 13 oz Jar:Hot Mamba",True
162107,NB-PNUT-13OZ-1PACK,4.46,"Nut Butter, 13 oz Single Jar Pack:Peanut Butter",True
162101,NB-CHAI-13OZ-1PACK,5.63,"Nut Butter, 13 oz Single Jar Pack:Chai Spice",True
162104,NB-GGET-13OZ-1PACK,6.56,"Nut Butter, 13 oz Single Jar Pack:GGet Espresso",True
162120,NB-PPEC-13OZ-2PACK,11.25,"Nut Butter, 2-Pack 13 oz Jar:Peanut Pecan",True
161934,NB-JUSTALM-8LB,80,Just Almonds Nut Butter:8# Bucket,True
161919,NB-CHAI-8LB,72,Chai Spice Nut Butter:8# Bucket,True
161927,NB-FGIN-4LB,42,Fiji Ginger Nut Butter:4# Bucket,True
161945,NB-MPC-3OZ,4.25,Maple Cinnamon Nut Butter:3 oz Jar,True
162339,NB-PNUT-3OZ-SAMPLE,3.85,"Nut Butter, 3 oz Single Jar Sample:Peanut Butter",True
163406,MERCH-JAM-FEB20,14.95,Featured Jam:Frog Hollow Farm Organic Blood Orange & Strawberry Marmalade,True
162558,NB-CSS-13OZ-2PACK-GIFT,13.12,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt",True
162128,NB-GGET-13OZ-CASE,150.95,"Nut Butter, 13 oz Case:GGet Espresso",True
161936,NB-JUSTPNUT-1LB,194,Just Peanuts Nut Butter:40# Bucket,True
16576,MKT-SIGN-BARS,0,Marketing Materials:2x5 Shelf Talker - Bars,True
16575,MKT-SIGN-BUTTERS,0,Marketing Materials:2x5 Shelf Talker - Butters,True
164236,NB-TCO-3OZ-CASE,71.95,"Nut Butter, 3 oz Case:Toasted Coconut",True
162584,NB-CHAI-FGIN-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Fiji Ginger",True
163706,MERCH-BSR-10OZ-JAR,7,BSR Labeled 10 oz Jar - Case,True
162555,NB-ALM-13OZ-2PACK-GIFT,13.13,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Almond Butter",True
162126,NB-CSS-13OZ-CASE,150.95,"Nut Butter, 13 oz Case:Chocolate Sea Salt",True
162127,NB-FGIN-13OZ-CASE,150.95,"Nut Butter, 13 oz Case:Fiji Ginger",True
162586,NB-CHAI-MPC-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Maple Cinnamon",True
161790,MERCH-T-SPOONS-U-L,25,2019 BSR T-shirt - Spoons:Unisex Large,True
162533,NB-ALM-SUBSCR,17.95,"Nut Butter, Subscriptions:YOUR-ALM",True
162535,NB-FGIN-SUBSCR,18.95,"Nut Butter, Subscriptions:YOUR-FGIN",True
162532,NB-GGET-SUBSCR,17.5,"Nut Butter, Subscriptions:YOUR-GGET",True
162551,NB-PNUT-13OZ-1PACK-GIFT,4.46,"Nut Butter, 13 oz Single Jar Gift Pack:Peanut Butter",True
162102,NB-CSS-13OZ-1PACK,6.56,"Nut Butter, 13 oz Single Jar Pack:Chocolate Sea Salt",True
162114,NB-CSS-13OZ-2PACK,13.12,"Nut Butter, 2-Pack 13 oz Jar:Chocolate Sea Salt",True
162115,NB-FGIN-13OZ-2PACK,13.13,"Nut Butter, 2-Pack 13 oz Jar:Fiji Ginger",True
162109,NB-TCO-13OZ-1PACK,6.56,"Nut Butter, 13 oz Single Jar Pack:Toasted Coconut",True
162099,NB-ALM-13OZ-1PACK,6.19,"Nut Butter, 13 oz Single Jar Pack:Almond Butter",True
162103,NB-FGIN-13OZ-1PACK,6.56,"Nut Butter, 13 oz Single Jar Pack:Fiji Ginger",True
162113,NB-CHAI-13OZ-2PACK,11.25,"Nut Butter, 2-Pack 13 oz Jar:Chai Spice",True
162119,NB-PNUT-13OZ-2PACK,8.93,"Nut Butter, 2-Pack 13 oz Jar:Peanut Butter",True
162118,NB-MPC-13OZ-2PACK,11.25,"Nut Butter, 2-Pack 13 oz Jar:Maple Cinnamon",True
162105,NB-MAMBA-13OZ-1PACK,5.63,"Nut Butter, 13 oz Single Jar Pack:Hot Mamba",True
162106,NB-MPC-13OZ-1PACK,5.63,"Nut Butter, 13 oz Single Jar Pack:Maple Cinnamon",True
162108,NB-PPEC-13OZ-1PACK,5.63,"Nut Butter, 13 oz Single Jar Pack:Peanut Pecan",True
162111,NB-ALM-13OZ-2PACK,13.13,"Nut Butter, 2-Pack 13 oz Jar:Almond Butter",True
20977,SHIPPING,10,Shipping Charge,True
162524,BAR-FC-SUBSCR,32,"Nut Butter Bar, Subscriptions:Figgy Chai",True
162130,NB-MPC-13OZ-CASE,128.95,"Nut Butter, 13 oz Case:Maple Cinnamon",True
162526,BAR-VP-SUBSCR,32,"Nut Butter Bar, Subscriptions:Variety Pack",True
162587,NB-CHAI-PNUT-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Peanut Butter",True
162135,NB-CHAI-3OZ-CASE,71.95,"Nut Butter, 3 oz Case:Chai Spice",True
162124,NB-CASH-13OZ-CASE,152.5,"Nut Butter, 13 oz Case:Cashew Butter",True
161857,MERCH-T-PNUT-W-L,20,2018 BSR T-shirt - Peanut Plant:Women's Large,False
161786,MERCH-T-SPOONS-W-L,25,2019 BSR T-shirt - Spoons:Women's Large,True
161860,MERCH-SILV-SPOON,18.95,Silver-plated Big Spoon,False
162601,NB-FGIN-TCO-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Fiji Ginger & Toasted Coconut",True
162596,NB-FGIN-MAMBA-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Hot Mamba & Fiji Ginger",True
161952,NB-PNUT-4LB,28,Peanut Nut Butter:4# Bucket,True
162548,NB-GGET-13OZ-1PACK-GIFT,6.56,"Nut Butter, 13 oz Single Jar Gift Pack:GGet Espresso",True
21050,MKT-SIGN-LOGO-TIN,0,Marketing Materials:Large Tin Logo Sign,True
162075,BAR-VP-GIFT,30,Bar Variety Pack:Bar Variety Pack - Gift Case,True
161951,NB-PNUT-3OZ,3.85,Peanut Nut Butter:3 oz Jar,True
162116,NB-GGET-13OZ-2PACK,13.12,"Nut Butter, 2-Pack 13 oz Jar:GGet Espresso",True
161962,NB-TCO-8LB,84,Toasted Coconut Nut Butter:8# Bucket,True
161922,NB-CSS-4LB,42,Chocolate Sea Salt Nut Butter:4# Bucket,True
161913,NB-CASH-4LB,44,Cashew Nut Butter:4# Bucket,True
161946,NB-MPC-4LB,36,Maple Cinnamon Nut Butter:4# Bucket,True
161917,NB-CHAI-3OZ,4.25,Chai Spice Nut Butter:3 oz Jar,True
164235,NB-TCO-3OZ,4.75,Toasted Coconut Nut Butter:3 oz Jar,True
161961,NB-TCO-4LB,42,Toasted Coconut Nut Butter:4# Bucket,True
164234,NB-ALM-3OZ-CASE,71.95,"Nut Butter, 3 oz Case:Almond Butter",True
162138,NB-PNUT-3OZ-CASE,59.95,"Nut Butter, 3 oz Case:Peanut Butter",True
162543,NB-ALM-13OZ-1PACK-GIFT,6.19,"Nut Butter, 13 oz Single Jar Gift Pack:Almond Butter",True
162536,NB-TCO-SUBSCR,18.95,"Nut Butter, Subscriptions:YOUR-TCO",True
162329,NB-GGET-13OZ-SAMPLE,8.75,"Nut Butter, 13 oz Single Jar Sample:GGet Espresso",True
162331,NB-MPC-13OZ-SAMPLE,7.5,"Nut Butter, 13 oz Single Jar Sample:Maple Cinnamon",True
164232,NB-CSS-3OZ-CASE,71.95,"Nut Butter, 3 oz Case:Chocolate Sea Salt",True
162553,NB-TCO-13OZ-1PACK-GIFT,6.56,"Nut Butter, 13 oz Single Jar Gift Pack:Toasted Coconut",True
162567,NB-ALM-CHAI-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Almond Butter & Chai Spice",True
162571,NB-ALM-MPC-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Almond Butter & Maple Cinnamon",True
162583,NB-CHAI-CSS-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Chocolate Sea Salt",True
163756,NB-PCASH-10OZ-1,7.95,Peanut Cashew Butter:10 oz Jar,False
163985,NB-ABJ-SUBSCR-FEB20,31,"Nut Butter, Subscriptions:ABJ-FEB20",False
164021,NB-RSTR-SUBSCR-FEB20,15.95,"Nut Butter, Subscriptions:RSTR-FEB20",False
162079,BAR-CP-MASTERCASE,504,Bar Master Case:Cherry Pecan,True
162078,BAR-CC-MASTERCASE,504,Bar Master Case:Cranberry Cashew,True
162550,NB-MPC-13OZ-1PACK-GIFT,5.63,"Nut Butter, 13 oz Single Jar Gift Pack:Maple Cinnamon",True
163882,NB-PBJ-FEB20-GIFT,26.5,"Nut Butter, PB&J 2-Pack 13 oz Jar:PBJ-FEB20-GIFT",False
