id,sku,price,name,active
163884,NB-ABJ-FEB20-GIFT,27.95,"Nut Butter, AB&J 2-Pack 13 oz Jar:ABJ-FEB20-GIFT",False
164002,NB-PBJ-SUBSCR-FEB20,29,"Nut Butter, Subscriptions:PBJ-FEB20",False
162608,NB-MPC-TCO-130Z-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Maple Cinnamon & Toasted Coconut",True
161858,MERCH-T-PNUT-W-M,20,2018 BSR T-shirt - Peanut Plant:Women's Medium,False
163885,NB-ABJ-FEB20,24.5,"Nut Butter, AB&J 2-Pack 13 oz Jar:ABJ-FEB20",False
163883,NB-PBJ-FEB20,22.95,"Nut Butter, PB&J 2-Pack 13 oz Jar:PBJ-FEB20",False
162594,NB-CSS-PPEC-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt & Peanut Pecan",True
161789,MERCH-T-SPOONS-U-M,25,2019 BSR T-shirt - Spoons:Unisex Medium,True
161914,NB-CASH-8LB,88,Cashew Nut Butter:8# Bucket,True
161947,NB-MPC-8LB,72,Maple Cinnamon Nut Butter:8# Bucket,True
162582,NB-CASH-TCO-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Cashew Butter & Toasted Coconut",True
162136,NB-FGIN-3OZ-CASE,71.95,"Nut Butter, 3 oz Case:Fiji Ginger",True
161910,NB-ALM-8LB,80,Almond Nut Butter:8# Bucket,True
161926,NB-FGIN-3OZ,4.75,Fiji Ginger Nut Butter:3 oz Jar,True
162577,NB-CASH-FGIN-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Cashew Butter & Fiji Ginger",True
163278,MERCH-JAM-JAN20,10,Featured Jam:Brins Strawberry Lemongrass,False
163752,NB-PCO-10OZ-1,9.95,Peanut Cocoa Nut Butter:10 oz Jar,False
162324,MKT-SIGN-ABOUTUS,0,Marketing Materials:About BSR Card,True
161928,NB-FGIN-8LB,84,Fiji Ginger Nut Butter:8# Bucket,True
162546,NB-CSS-13OZ-1PACK-GIFT,6.56,"Nut Butter, 13 oz Single Jar Gift Pack:Chocolate Sea Salt",True
162588,NB-CHAI-PPEC-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Peanut Pecan",True
161964,NB-TWALK-10OZ,7.5,Tigerwalk Espresso Nut Butter:10 oz Jar,True
162531,NB-CHAI-SUBSCR,16.95,"Nut Butter, Subscriptions:YOUR-CHAI",True
161909,NB-ALM-4LB,40,Almond Nut Butter:4# Bucket,True
162336,NB-CHAI-3OZ-SAMPLE,4.25,"Nut Butter, 3 oz Single Jar Sample:Chai Spice",True
162080,BAR-FC-MASTERCASE,504,Bar Master Case:Figgy Chai,True
163762,NB-PCO-10OZ-CASE,107.5,"Nut Butter, 10 oz Case:Peanut Cocoa",False
162597,NB-FGIN-MPC-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Fiji Ginger & Maple Cinnamon",True
162579,NB-CASH-MPC-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Cashew Butter & Maple Cinnamon",True
162343,BAR-CP-SINGLE-SAMPLE,1.5,"Nut Butter Bar, Sample 60g Bar:Cherry Pecan",True
161792,MERCH-CYL-CAP,15,Cycling Cap,False
162549,NB-MAMBA-13OZ-1PACK-GIFT,5.63,"Nut Butter, 13 oz Single Jar Gift Pack:Hot Mamba",True
162547,NB-FGIN-13OZ-1PACK-GIFT,6.56,"Nut Butter, 13 oz Single Jar Gift Pack:Fiji Ginger",True
163384,NB-RSTR-SUBSCR-JAN20,15.95,"Nut Butter, Subscriptions:RSTR-JAN20",False
161957,NB-PPEC-4LB,36,Peanut Pecan Nut Butter:4# Bucket,True
162589,NB-CHAI-TCO-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Toasted Coconut",True
163378,NB-PBJ-JAN20,16.95,"Nut Butter, PB&J 2-Pack 13 oz Jar:PBJ-JAN20",False
163379,NB-ABJ-JAN20,19.95,"Nut Butter, AB&J 2-Pack 13 oz Jar:ABJ-JAN20",False
163382,NB-ABJ-SUBSCR-JAN20,31,"Nut Butter, Subscriptions:ABJ-JAN20",False
162537,NB-MPC-SUBSCR,16.95,"Nut Butter, Subscriptions:YOUR-MPC",True
163383,NB-PBJ-SUBSCR-JAN20,29,"Nut Butter, Subscriptions:PBJ-JAN20",False
163351,MKT-STICKERS-LOGO,0,Marketing Materials:Stickers - Logo,True
161856,MERCH-T-PNUT-W-XL,20,2018 BSR T-shirt - Peanut Plant:Women's XL,False
162323,NB-ALM-130Z-SAMPLE,8.25,"Nut Butter, 13 oz Single Jar Sample:Almond Butter",True
163380,NB-ABJ-JAN20-GIFT,23.5,"Nut Butter, AB&J 2-Pack 13 oz Jar:AB&J-JAN20-GIFT",False
163381,NB-PBJ-JAN20-GIFT,20.5,"Nut Butter, PB&J 2-Pack 13 oz Jar:PBJ-JAN20-GIFT",False
162077,BAR-AP-MASTERCASE,504,Bar Master Case:Apricot Pepita,True
162605,NB-MAMBA-TCO-130Z-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Hot Mamba & Toasted Coconut",True
162585,NB-CHAI-MAMBA-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Hot Mamba",True
162611,NB-PPEC-TCO-130Z-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Peanut Pecan & Toasted Coconut",True
161859,MERCH-T-PNUT-W-S,20,2018 BSR T-shirt - Peanut Plant:Women's Small,False
162284,MERCH-JAM-DEC19,13.95,Featured Jam:Girl Meets Dirt Pear Balsamic,False
161785,MERCH-T-SPOONS-W-M,25,2019 BSR T-shirt - Spoons:Women's Medium,True
162338,NB-FGIN-3OZ-SAMPLE,4.75,"Nut Butter, 3 oz Single Jar Sample:Fiji Ginger",True
162581,NB-CASH-PPEC-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Cashew Butter & Peanut Pecan",True
162545,NB-CHAI-13OZ-1PACK-GIFT,5.63,"Nut Butter, 13 oz Single Jar Gift Pack:Chai Spice",True
162566,NB-ALM-CASH-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Almond Butter & Cashew Butter",True
162609,NB-PNUT-PPEC-130Z-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Peanut Butter &  Peanut Pecan",True
162943,NB-ABJ-SUBSCR-DEC19,31,"Nut Butter, Subscriptions:ABJ-DEC19",False
163243,NB-RSTR-SUBSCR-DEC19,15.95,"Nut Butter, Subscriptions:RSTR-DEC19",False
162942,NB-PBJ-SUBSCR-DEC19,29,"Nut Butter, Subscriptions:PBJ-DEC19",False
163206,NB-WHOOPS-ESP-13OZ,10.46,Whoops Tigerwalk Espresso Nut Butter:13 oz Jar,False
162173,NB-LTD-CCCG-10OZ,13.95,Limited Batch - Chocolate Chocolate Chocolate Gianduja Nut Butter:10 oz Jar,False
162573,NB-ALM-PPEC-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Almond Butter & Peanut Pecan",True
162569,NB-ALM-FGIN-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Almond Butter & Fiji Ginger",True
162604,NB-MAMBA-PPEC-130Z-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Hot Mamba & Peanut Pecan",True
162568,NB-ALM-CSS-13OZ-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Almond Butter & Chocolate Sea Salt",True
162247,BAR-CP-SCRAP,3.75,Cherry Pecan Nut Butter Bar:Bar Scrap - 100g,True
161791,MERCH-T-SPOONS-U-XL,25,2019 BSR T-shirt - Spoons:Unisex XL,True
162940,NB-ABJ-DEC19,23.95,"Nut Butter, AB&J 2-Pack 13 oz Jar:ABJ-DEC19",False
162939,NB-PBJ-DEC19-GIFT,25.5,"Nut Butter, PB&J 2-Pack 13 oz Jar:PBJ-DEC19-GIFT",False
162938,NB-PBJ-DEC19,21.95,"Nut Butter, PB&J 2-Pack 13 oz Jar:PBJ-DEC19",False
162523,BAR-CC-SUBSCR,32,"Nut Butter Bar, Subscriptions:Cranberry Cashew",True
162326,NB-CHAI-13OZ-SAMPLE,7.5,"Nut Butter, 13 oz Single Jar Sample:Chai Spice",True
162332,NB-PNUT-13OZ-SAMPLE,5.95,"Nut Butter, 13 oz Single Jar Sample:Peanut Butter",True
162603,NB-MAMBA-PNUT-130Z-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Hot Mamba & Peanut Butter",True
161923,NB-CSS-8LB,84,Chocolate Sea Salt Nut Butter:8# Bucket,True
162482,MERCH-JAM-FIDDLEHEAD,6.5,Featured Jam:Fiddlehead Farm Jams,False
161854,MERCH-T-PNUT-U-M,20,2018 BSR T-shirt - Peanut Plant:Unisex Medium,False
162177,MERCH-JAM-OCT19,19,Featured Jam:Lemon Bird Preserves Bourbon Figs with Vanilla & Smoked Salt,False
162468,MERCH-JAM-BLENAPRICOT,7,Featured Jam:Lemon Bird Preserves Blenheim Apricot,False
162469,MERCH-JAM-FLAVPLUMCOT,6,Featured Jam:Lemon Bird Preserves Flavorella Plumcot,False
162470,MERCH-JAM-PEARGINGER,6,Featured Jam:Lemon Bird Preserves Pear Ginger,False
162030,PKG-BOX-2PK-4PK,0,NB Packaging:2-4-Pack Box,True
29085,W-AGIN-13OZ-INACTIVE,8.75,WHOLESALE-INACTIVE:Each,False
29078,W-MPC-13OZ-INACTIVE,7.5,WHOLESALE-INACTIVE:Each,False
21548,W-CASE-AP-INACTIVE,18,WHOLESALE-INACTIVE:W-CASE-AP,False
21550,W-CASE-CP-INACTIVE,18,WHOLESALE-INACTIVE:Each,False
21549,W-CASE-CC-INACTIVE,18,WHOLESALE-INACTIVE:Each,False
21547,W-CASE-FC-INACTIVE,18,WHOLESALE-INACTIVE:Each,False
20336,W-CHAI-3OZ-INACTIVE,4.25,WHOLESALE-INACTIVE:W-CHAI-3OZ,False
29077,W-CHAI-13OZ-INACTIVE,7.5,WHOLESALE-INACTIVE:W-CHAI-13OZ,False
29084,W-ACO-13OZ-INACTIVE,8.75,WHOLESALE-INACTIVE:Each,False
20423,W-AGIN-3OZ-INACTIVE,4.75,WHOLESALE-INACTIVE:W-AGIN-3OZ,False
29075,W-HOT-13OZ-INACTIVE,7.5,WHOLESALE-INACTIVE:W-HOT-13OZ,False
29071,W-PNUT-13OZ-INACTIVE,5.95,WHOLESALE-INACTIVE:W-PNUT-13OZ,False
15581,W-PNUT-3OZ-INACTIVE,3.85,WHOLESALE-INACTIVE:W-PNUT-3OZ,False
29083,W-ACT-13OZ-INACTIVE,8.75,WHOLESALE-INACTIVE:W-ACT-13OZ,False
15560,B-PNUT-8LB-INACTIVE,56,WHOLESALE-INACTIVE:B-PNUT-8LB,False
29082,W-ALM-13OZ-INACTIVE,8.25,WHOLESALE-INACTIVE:W-ALM-13OZ,False
29080,W-CASH-13OZ-INACTIVE,8.95,WHOLESALE-INACTIVE:Each,False
29081,W-ESP-13OZ-INACTIVE,8.75,WHOLESALE-INACTIVE:W-ESP-13OZ,False
29074,W-PPEC-13OZ-INACTIVE,7.5,WHOLESALE-INACTIVE:W-PPEC-13OZ,False
15540,B-AGIN-4LB-INACTIVE,42,WHOLESALE-INACTIVE:B-AGIN-4LB,False
29241,W-3OZ-VP-NB-INACTIVE,18,WHOLESALE-INACTIVE:W-3OZ-VP,False
29725,B-CASH-4LB-INACTIVE,44,WHOLESALE-INACTIVE:Each,False
15552,B-MPC-8LB-INACTIVE,72,WHOLESALE-INACTIVE:Each,False
15559,B-PNUT-4LB-INACTIVE,28,WHOLESALE-INACTIVE:B-PNUT-4LB,False
19802,B-PNUT-ONLY-INACTIVE,3.15,WHOLESALE-INACTIVE:B-PEANUTS-ONLY,False
15544,B-ALM-WFM-1GAL-INACTIVE,80,WHOLESALE-INACTIVE:B-ALM-WFM-1GAL,False
15542,B-ALM-4LB-INACTIVE,40,WHOLESALE-INACTIVE:B-ALM-4LB,False
20383,W-MPC-3OZ-INACTIVE,4.25,WHOLESALE-INACTIVE:W-MPC-3OZ,False
15569,W-ESP-10OZ-INACTIVE,8.5,WHOLESALE-INACTIVE:W-ESP-10OZ,False
15546,B-CHAI-8LB-INACTIVE,72,WHOLESALE-INACTIVE:B-CHAI-8LB,False
15562,B-PPEC-4LB-INACTIVE,36,WHOLESALE-INACTIVE:B-PPEC-4LB,False
15548,B-ESP-8LB-INACTIVE,84,WHOLESALE-INACTIVE:B-ESP-8LB,False
15550,B-HOTP-8LB-INACTIVE,72,WHOLESALE-INACTIVE:B-HOTP-8LB,False
15539,B-ACT-8LB-INACTIVE,84,WHOLESALE-INACTIVE:Each,False
15563,B-PPEC-8LB-INACTIVE,72,WHOLESALE-INACTIVE:Each,False
15551,B-MPC-4LB-INACTIVE,36,WHOLESALE-INACTIVE:Each,False
171584,NB-GH-6PACK,69.95,"Nut Butter, 6-Pack 13 oz:GH-6PACK",True
171407,NB-PBJ-SUBSCR-APR20,29,"Nut Butter, Subscriptions:PBJ-APR20-SUBSCR",False
171773,NB-LTD-CCAKE-10OZ,14.95,Limited Batch - Carrot Cake Walnut Butter:10 oz Jar,True
171402,MERCH-JAM-APRIL20,8.95,Featured Jam:Potlicker Kitchen Pear Ginger Jam,True
171403,NB-PBJ-APR20,17.95,"Nut Butter, PB&J 2-Pack 13 oz Jar:PBJ-APR20",False
171405,NB-ABJ-APR20,19.5,"Nut Butter, AB&J 2-Pack 13 oz Jar:ABJ-APR20",False
171406,NB-ABJ-APR20-GIFT,22.95,"Nut Butter, AB&J 2-Pack 13 oz Jar:ABJ-APR20-GIFT",False
171586,MP-PANTRY,57.95,Nut Butter & Bar Multi-packs:Pantry Pack,True
162606,NB-MPC-PNUT-130Z-2PACK-GIFT,27.95,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Maple Cinnamon & Peanut Butter",True
170162,MKT-STICKERS-OCTO,0,Marketing Materials:Stickers - Octopus,True
171774,NB-TRIO-SS20,34.95,"Nut Butter, 3-Pack 13 oz:TRIO-SS20",True
171404,NB-PBJ-APR20-GIFT,21.5,"Nut Butter, PB&J 2-Pack 13 oz Jar:PBJ-APR20-GIFT",False
171409,NB-RSTR-SUBSCR-APR20,15.95,"Nut Butter, Subscriptions:RSTR-APR20",True
171582,NB-VP-13OZ-CASE,139.95,"Nut Butter, 13 oz Case:Ultimate NB Variety Pack",True
162522,BAR-AP-SUBSCR,32,"Nut Butter Bar, Subscriptions:Apricot Pepita",True
162539,NB-CASH-SUBSCR,19.95,"Nut Butter, Subscriptions:YOUR-CASH",True
162530,NB-PPEC-SUBSCR,16.95,"Nut Butter, Subscriptions:YOUR-PPEC",True
162544,NB-CASH-13OZ-1PACK-GIFT,5.63,"Nut Butter, 13 oz Single Jar Gift Pack:Cashew Butter",True
162151,NB-PALM-10OZ,7.5,Peanut Almond:10 oz Jar,True
171408,NB-ABJ-SUBSCR-APR20,31,"Nut Butter, Subscriptions:ABJ-APR20-SUBSCR",False
161852,MERCH-T-PNUT-U-XL,20,2018 BSR T-shirt - Peanut Plant:Unisex XL,False
162557,NB-CHAI-13OZ-2PACK-GIFT,11.25,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice",True
171622,AIRACO-STD,6.5,Shipping Charge:Airaco Standard,True
162137,NB-MPC-3OZ-CASE,71.95,"Nut Butter, 3 oz Case:Maple Cinnamon",True
161787,MERCH-T-SPOONS-W-XL,25,2019 BSR T-shirt - Spoons:Women's XL,True
171621,AIRACO-SAMEDAY,7.4,Shipping Charge:Airaco Same Day,True
164231,NB-CSS-3OZ,4.75,Chocolate Sea Salt Nut Butter:3 oz Jar,True
171619,45231700000-4,10,Shipping Charge:Central Market Freight Big Spoon Roasters,True
161932,NB-GGET-8LB,84,GGet Espresso Nut Butter:8# Bucket,True
