sku,price,fully_qualified_name,active,for_sale,product_type,incremental_order_quantity,pack_size,pack_size_qty,weight,weight_units
BAR-BUTTER-PPEP,0,Bar Butters:Peanut Pepita,True,True,inventory_assembly,1,,,0,
BAR-FC-SUBSCR,0,"Nut Butter Bar, Subscriptions:Figgy Chai",True,True,inventory_assembly,1,12/60g Bars,,0,
BAR-CC-SUBSCR,0,"Nut Butter Bar, Subscriptions:Cranberry Cashew",True,True,inventory_assembly,1,12/60g Bars,,1.5,lb
BAR-AP-SUBSCR,0,"Nut Butter Bar, Subscriptions:Apricot Pepita",True,True,inventory_assembly,1,12/60g Bars,,0,
BAR-SUBSCR,0,"Nut Butter Bar, Subscriptions",True,True,inventory_assembly,1,,,0,
BAR-AP-SINGLE-SAMPLE,0,"Nut Butter Bar, Sample 60g Bar:Apricot Pepita",True,True,inventory_assembly,1,,,0.17,lb
BAR-CP-SINGLE-SAMPLE,0,"Nut Butter Bar, Sample 60g Bar:Cherry Pecan",True,True,inventory_assembly,1,,,0.17,lb
BAR-CC-SINGLE-SAMPLE,0,"Nut Butter Bar, Sample 60g Bar:Cranberry Cashew",True,True,inventory_assembly,1,,,0.17,lb
BAR-CP-SUBSCR,0,"Nut Butter Bar, Subscriptions:Cherry Pecan",True,True,inventory_assembly,1,12/60g Bars,,0,
BAR-FC-SINGLE-SAMPLE,0,"Nut Butter Bar, Sample 60g Bar:Figgy Chai",True,True,inventory_assembly,1,,,0.17,lb
NB-PNUT-3OZ-SAMPLE,0,"Nut Butter, 3 oz Single Jar Sample:Peanut Butter",True,True,inventory_assembly,1,,,0,
NB-FGIN-3OZ-SAMPLE,0,"Nut Butter, 3 oz Single Jar Sample:Fiji Ginger",True,True,inventory_assembly,1,,,0,
NB-MPC-3OZ-SAMPLE,0,"Nut Butter, 3 oz Single Jar Sample:Maple Cinnamon",True,True,inventory_assembly,1,,,0,
NB-CHAI-3OZ-SAMPLE,0,"Nut Butter, 3 oz Single Jar Sample:Chai Spice",True,True,inventory_assembly,1,,,0,
NB-3OZ-SAMPLE,0,"Nut Butter, 3 oz Single Jar Sample",True,True,inventory_assembly,1,,,0,
NB-TCO-13OZ-SAMPLE,0,"Nut Butter, 13 oz Single Jar Sample:Toasted Coconut",True,True,inventory_assembly,1,,,1.38,lb
NB-PPEC-13OZ-SAMPLE,0,"Nut Butter, 13 oz Single Jar Sample:Peanut Pecan",True,True,inventory_assembly,1,,,1.38,lb
BAR-SINGLE-SAMPLE,0,"Nut Butter Bar, Sample 60g Bar",True,True,inventory_assembly,1,,,0,
BAR-VP-SUBSCR,0,"Nut Butter Bar, Subscriptions:Variety Pack",True,True,inventory_assembly,1,12/60g Bars,,0,
NB-SUBSCR,0,"Nut Butter, Subscriptions",True,True,inventory_assembly,1,,,0,
NB-PNUT-SUBSCR,0,"Nut Butter, Subscriptions:YOUR-PNUT",True,True,inventory_assembly,1,13 oz Jar,,17,oz
NB-13OZ-1PACK-GIFT,0,"Nut Butter, 13 oz Single Jar Gift Pack",True,True,inventory_assembly,1,1/13oz Pack,,0,
NB-ABJ-SUBSCR-JUN20,0,"Nut Butter, Subscriptions:ABJ-JUN20-SUBSCR",True,True,inventory_assembly,1,2pack / 13oz jar,,2.14,lb
NB-PBJ-SUBSCR-JUN20,0,"Nut Butter, Subscriptions:PBJ-JUN20-SUBSCR",True,True,inventory_assembly,1,2pack/13 oz Jar,,2.14,lb
NB-RSTR-SUBSCR-MAY20,0,"Nut Butter, Subscriptions:RSTR-MAY20",True,True,inventory_assembly,1,13 oz jar,,1.15,lb
NB-ABJ-SUBSCR-MAY20,0,"Nut Butter, Subscriptions:ABJ-MAY20-SUBSCR",True,True,inventory_assembly,1,2pack / 13oz jar,,2.14,lb
NB-PBJ-SUBSCR-MAY20,0,"Nut Butter, Subscriptions:PBJ-MAY20-SUBSCR",True,True,inventory_assembly,1,2pack / 13oz jar,,2.14,
NB-RSTR-SUBSCR-APR20,0,"Nut Butter, Subscriptions:RSTR-APR20",True,True,inventory_assembly,1,13 oz jar,,1.15,
NB-CASH-SUBSCR,0,"Nut Butter, Subscriptions:YOUR-CASH",True,True,inventory_assembly,1,13 oz Jar,,0,
NB-MAMBA-SUBSCR,0,"Nut Butter, Subscriptions:YOUR-MAMBA",True,True,inventory_assembly,1,13 oz Jar,,0,
NB-MPC-SUBSCR,0,"Nut Butter, Subscriptions:YOUR-MPC",True,True,inventory_assembly,1,13 oz Jar,,0,
NB-TCO-SUBSCR,0,"Nut Butter, Subscriptions:YOUR-TCO",True,True,inventory_assembly,1,13 oz Jar,,17,oz
NB-FGIN-SUBSCR,0,"Nut Butter, Subscriptions:YOUR-FGIN",True,True,inventory_assembly,1,13 oz Jar,,0,
NB-CSS-SUBSCR,0,"Nut Butter, Subscriptions:YOUR-CSS",True,True,inventory_assembly,1,13 oz Jar,,0,
NB-ALM-SUBSCR,0,"Nut Butter, Subscriptions:YOUR-ALM",True,True,inventory_assembly,1,13 oz Jar,,17,oz
NB-GGET-SUBSCR,0,"Nut Butter, Subscriptions:YOUR-GGET",True,True,inventory_assembly,1,13 oz Jar,,0,
NB-CHAI-SUBSCR,0,"Nut Butter, Subscriptions:YOUR-CHAI",True,True,inventory_assembly,1,13 oz Jar,,0,
NB-PPEC-SUBSCR,0,"Nut Butter, Subscriptions:YOUR-PPEC",True,True,inventory_assembly,1,13 oz Jar,,0,
NB-PNUT-13OZ-SAMPLE,0,"Nut Butter, 13 oz Single Jar Sample:Peanut Butter",True,True,inventory_assembly,1,,,1.38,lb
NB-MPC-13OZ-SAMPLE,0,"Nut Butter, 13 oz Single Jar Sample:Maple Cinnamon",True,True,inventory_assembly,1,,,1.38,lb
NB-MAMBA-13OZ-SAMPLE,0,"Nut Butter, 13 oz Single Jar Sample:Hot Mamba",True,True,inventory_assembly,1,,,1.38,lb
NB-GGET-13OZ-SAMPLE,0,"Nut Butter, 13 oz Single Jar Sample:GGet Espresso",True,True,inventory_assembly,1,,,1.38,lb
BAR-BUTTER-GALM,0,Bar Butters:Ginger Almond,True,True,inventory_assembly,1,,,0,
BAR-BUTTER-PCASH,0,Bar Butters:Peanut Cashew,True,True,inventory_assembly,1,,,0,
BAR-BUTTER-PALM,0,Bar Butters:Peanut Almond,True,True,inventory_assembly,1,,,0,
NB-WAG-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Wag Butter",True,True,inventory_assembly,1,,,0,
BAR-BUTTER-PPEC,0,Bar Butters:Peanut Pec(less),True,True,inventory_assembly,1,,,0,
BAR-BUTTER,0,Bar Butters,True,True,inventory_assembly,1,,,0,
NB-PALM-10OZ,0,Peanut Almond:10 oz Jar,True,True,inventory_assembly,1,,,0,
NB-PALM,0,Peanut Almond,True,True,inventory_assembly,1,,,0,
NB-3OZ-4PACK-AB,0,"Nut Butter, Variety Pack 3oz:AB-3OZ-4PACK",True,True,inventory_assembly,1,4/3oz Jars,,5,
NB-3OZ-4PACK,5.1,"Nut Butter, Variety Pack 3oz:3OZ-4PACK",True,True,inventory_assembly,1,4/3oz Jars,,5,lb
NB-3OZ-VP,0,"Nut Butter, Variety Pack 3oz",True,True,inventory_assembly,1,4/3oz Jars,,0,
NB-TRIO-SS20,0,"Nut Butter, 3-Pack 13 oz:TRIO-SS20",True,True,inventory_assembly,1,3/13oz Pack,,5,
NB-130Z-3PACK,0,"Nut Butter, 3-Pack 13 oz",True,True,inventory_assembly,1,3/13oz Pack,,0,
NB-PBJ-JUN20,0,"Nut Butter, PB&J 2-Pack 13 oz Jar:PBJ-JUN20",True,True,inventory_assembly,1,2/13oz Pack,,2.5,
NB-PBJ-MAY20,0,"Nut Butter, PB&J 2-Pack 13 oz Jar:PBJ-MAY20",True,True,inventory_assembly,1,2/13oz Pack,,2.5,lb
NB-PBJ-2PACK,0,"Nut Butter, PB&J 2-Pack 13 oz Jar",True,True,inventory_assembly,1,2/13oz Pack,,0,
NB-ABJ-JUN20,0,"Nut Butter, AB&J 2-Pack 13 oz Jar:ABJ-JUN20",True,True,inventory_assembly,1,2/13oz Pack,,2.5,
BAR-DRYKIT,0,Bar Dry Kits,True,True,inventory_assembly,1,,,0,
NB-ALM-13OZ-1PACK-GIFT,0,"Nut Butter, 13 oz Single Jar Gift Pack:Almond Butter",True,True,inventory_assembly,1,1/13oz Pack,,2,
BAR-DRYKIT-AP,0,Bar Dry Kits:AP,True,True,inventory_assembly,1,,,0,
BAR-DRYKIT-CC,0,Bar Dry Kits:CC,True,True,inventory_assembly,1,,,0,
NB-FGIN-13OZ-SAMPLE,0,"Nut Butter, 13 oz Single Jar Sample:Fiji Ginger",True,True,inventory_assembly,1,,,1.38,lb
NB-CSS-13OZ-SAMPLE,0,"Nut Butter, 13 oz Single Jar Sample:Chocolate Sea Salt",True,True,inventory_assembly,1,,,1.38,lb
NB-CHAI-13OZ-SAMPLE,0,"Nut Butter, 13 oz Single Jar Sample:Chai Spice",True,True,inventory_assembly,1,,,1.38,lb
NB-CASH-13OZ-SAMPLE,0,"Nut Butter, 13 oz Single Jar Sample:Cashew Butter",True,True,inventory_assembly,1,,,1.38,lb
NB-ALM-130Z-SAMPLE,0,"Nut Butter, 13 oz Single Jar Sample:Almond Butter",True,True,inventory_assembly,1,,,1.38,lb
NB-13OZ-SAMPLE,0,"Nut Butter, 13 oz Single Jar Sample",True,True,inventory_assembly,1,,,0,
NB-GGET-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:GGet Espresso",True,True,inventory_assembly,1,,,0,
NB-FGIN-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Fiji Ginger",True,True,inventory_assembly,1,,,0,
NB-CSS-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Chocolate Sea Salt",True,True,inventory_assembly,1,,,0,
NB-CASH-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Cashew Butter",True,True,inventory_assembly,1,,,0,
NB-ALM-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Almond Butter",True,True,inventory_assembly,1,,,0,
NB-LTD-CCAKE-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Ltd Batch - Carrot Cake Walnut",True,True,inventory_assembly,1,,,0,
NB-LTD-PPIE-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Ltd Batch - Sorghum Pecan Pie",True,True,inventory_assembly,1,,,0,
NB-LTD-FGPNUT-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Ltd Batch - Fiji Ginger Peanut",True,True,inventory_assembly,1,,,0,
NB-LTD-CCCG,0,Limited Batch - Chocolate Chocolate Chocolate Gianduja Nut Butter,True,True,inventory_assembly,1,,,0,
BAR-DRYKIT-GA,0,Bar Dry Kits:GA,True,True,inventory_assembly,1,,,0,
BAR-DRYKIT-FC,0,Bar Dry Kits:FC,True,True,inventory_assembly,1,,,0,
BAR-DRYKIT-CP,0,Bar Dry Kits:CP,True,True,inventory_assembly,1,,,0,
NB-ABJ-MAY20,0,"Nut Butter, AB&J 2-Pack 13 oz Jar:ABJ-MAY20",True,True,inventory_assembly,1,2/13oz Pack,,2.5,
NB-CASH-13OZ-1PACK-GIFT,0,"Nut Butter, 13 oz Single Jar Gift Pack:Cashew Butter",True,True,inventory_assembly,1,1/13oz Pack,,2,
NB-CSS-13OZ-1PACK-GIFT,0,"Nut Butter, 13 oz Single Jar Gift Pack:Chocolate Sea Salt",True,True,inventory_assembly,1,1/13oz Pack,,2,
NB-MAMBA-TCO-130Z-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Hot Mamba & Toasted Coconut",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-MAMBA-PPEC-130Z-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Hot Mamba & Peanut Pecan",True,True,inventory_assembly,1,2/13oz Pack,,3,lb
NB-MAMBA-PNUT-130Z-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Hot Mamba & Peanut Butter",True,True,inventory_assembly,1,2/13oz Pack,,3,lb
NB-MAMBA-MPC-130Z-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Hot Mamba & Maple Cinnamon",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-FGIN-TCO-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Fiji Ginger & Toasted Coconut",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-FGIN-PPEC-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Fiji Ginger & Peanut Pecan",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-FGIN-PNUT-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Fiji Ginger & Peanut Butter",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-MPC-PNUT-130Z-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Maple Cinnamon & Peanut Butter",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-FGIN-MPC-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Fiji Ginger & Maple Cinnamon",True,True,inventory_assembly,1,2/13oz Pack,,3,lb
NB-CSS-TCO-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt & Toasted Coconut",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CSS-PPEC-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt & Peanut Pecan",True,True,inventory_assembly,1,2/13oz Pack,,3,lb
NB-CSS-PNUT-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt & Peanut Butter",True,True,inventory_assembly,1,2/13oz Pack,,3,lb
NB-CSS-MPC-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt & Maple Cinnamon",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CSS-MAMBA-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt & Hot Mamba",True,True,inventory_assembly,1,2/13oz Pack,,3,lb
NB-CSS-FGIN-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt & Fiji Ginger",True,True,inventory_assembly,1,2/13oz Pack,,3,lb
NB-CHAI-TCO-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Toasted Coconut",True,True,inventory_assembly,1,2/13oz Pack,,3,lb
NB-FGIN-MAMBA-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Hot Mamba & Fiji Ginger",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-MPC-PPEC-130Z-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Maple Cinnamon & Peanut Pecan",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-MPC-TCO-130Z-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Maple Cinnamon & Toasted Coconut",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-PNUT-PPEC-130Z-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Peanut Butter &  Peanut Pecan",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-MPC-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Maple Cinnamon",True,True,inventory_assembly,1,,,0,
NB-TCO-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Toasted Coconut",True,True,inventory_assembly,1,,,0,
NB-PNUT-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Peanut Butter",True,True,inventory_assembly,1,,,0,
NB-PPEC-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Peanut Pecan",True,True,inventory_assembly,1,,,0,
NB-CHAI-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Chai Spice",True,True,inventory_assembly,1,,,0,
NB-BAR-BUTTER-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Bar Butters",True,True,inventory_assembly,1,,,0,
NB-LCASH-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels:Ltd Batch - Lemon Cashew",True,True,inventory_assembly,1,,,0,
NB-TRANS-JAR,0,"Nut Butter, Transition Jar Packaging & Labels",True,True,inventory_assembly,1,,,0,
R&D-NB-CHAI,0,R&D Nut Butters:Chai Spice Mix Options,True,True,inventory_assembly,1,,,0,
R&D-NB-CSS-ONYX,0,R&D Nut Butters:Guittard Onyx CSS,True,True,inventory_assembly,1,,,0,
NB-R&D,0,R&D Nut Butters,True,True,inventory_assembly,1,,,0,
NB-LTD-LCASH-SCRAP,0,Limited Batch - Lemon Cashew Nut Butter:NB Scrap - 1 oz,True,True,inventory_assembly,1,1 oz,,1,oz
NB-LTD-LCASH-10OZ,0,Limited Batch - Lemon Cashew Nut Butter:10 oz Jar,True,True,inventory_assembly,1,10 oz,,1.25,lb
NB-LTD-LCASH,0,Limited Batch - Lemon Cashew Nut Butter,True,True,inventory_assembly,1,,,0,
NB-WHOOPS-ESP,0,Whoops Tigerwalk Espresso Nut Butter,True,True,inventory_assembly,1,,,0,
NB-PPEC-TCO-130Z-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Peanut Pecan & Toasted Coconut",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-PNUT-TCO-130Z-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Peanut Butter & Toasted Coconut",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CHAI-PPEC-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Peanut Pecan",True,True,inventory_assembly,1,2/13oz Pack,,3,lb
NB-CHAI-PNUT-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Peanut Butter",True,True,inventory_assembly,1,2/13oz Pack,,3,lb
NB-CHAI-MPC-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Maple Cinnamon",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CHAI-MAMBA-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Hot Mamba",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-PNUT-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Peanut Butter",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-MPC-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Maple Cinnamon",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-MAMBA-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Hot Mamba",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-GGET-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:GGet Espresso",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-FGIN-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Fiji Ginger",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CSS-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chocolate Sea Salt",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CHAI-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CASH-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Cashew Butter",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-ALM-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Almond Butter",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack",True,True,inventory_assembly,1,2/13oz Pack,,0,
NB-TCO-13OZ-1PACK-GIFT,0,"Nut Butter, 13 oz Single Jar Gift Pack:Toasted Coconut",True,True,inventory_assembly,1,1/13oz Pack,,2,
NB-PPEC-13OZ-1PACK-GIFT,0,"Nut Butter, 13 oz Single Jar Gift Pack:Peanut Pecan",True,True,inventory_assembly,1,1/13oz Pack,,2,
NB-PNUT-13OZ-1PACK-GIFT,0,"Nut Butter, 13 oz Single Jar Gift Pack:Peanut Butter",True,True,inventory_assembly,1,1/13oz Pack,,2,
NB-MPC-13OZ-1PACK-GIFT,0,"Nut Butter, 13 oz Single Jar Gift Pack:Maple Cinnamon",True,True,inventory_assembly,1,1/13oz Pack,,2,
NB-MAMBA-13OZ-1PACK-GIFT,0,"Nut Butter, 13 oz Single Jar Gift Pack:Hot Mamba",True,True,inventory_assembly,1,1/13oz Pack,,2,
NB-GGET-13OZ-1PACK-GIFT,0,"Nut Butter, 13 oz Single Jar Gift Pack:GGet Espresso",True,True,inventory_assembly,1,1/13oz Pack,,2,
NB-FGIN-13OZ-1PACK-GIFT,0,"Nut Butter, 13 oz Single Jar Gift Pack:Fiji Ginger",True,True,inventory_assembly,1,1/13oz Pack,,2,
NB-PPEC-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Peanut Pecan",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CHAI-13OZ-1PACK-GIFT,0,"Nut Butter, 13 oz Single Jar Gift Pack:Chai Spice",True,True,inventory_assembly,1,1/13oz Pack,,2,
NB-TCO-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Toasted Coconut",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-ALM-CHAI-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Almond Butter & Chai Spice",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CHAI-FGIN-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Fiji Ginger",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CHAI-CSS-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Chai Spice & Chocolate Sea Salt",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CASH-TCO-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Cashew Butter & Toasted Coconut",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CASH-PPEC-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Cashew Butter & Peanut Pecan",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CASH-PNUT-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Cashew Butter & Peanut Butter",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CASH-MPC-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Cashew Butter & Maple Cinnamon",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CASH-MAMBA-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Cashew Butter & Hot Mamba",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CASH-FGIN-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Cashew Butter & Fiji Ginger",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CASH-CSS-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Cashew Butter & Chocolate Sea Salt",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-CASH-CHAI-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Cashew Butter & Chai Spice",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-ALM-TCO-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Almond Butter & Toasted Coconut",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-ALM-PPEC-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Almond Butter & Peanut Pecan",True,True,inventory_assembly,1,2/13oz Pack,,3,lb
NB-ALM-PNUT-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Almond Butter & Peanut Butter",True,True,inventory_assembly,1,2/13oz Pack,,3,
NB-ALM-MPC-13OZ-2PACK-GIFT,0,"Nut Butter, 13oz Custom 2 Jar Gift Pack:Almond Butter & Maple Cinnamon",True,True,inventory_assembly,1,2/13oz Pack,,3,lb
